position	link_query
96:6:1	كُلّ
96:6:2	إِنّ
96:8:1	إِنّ
96:11:2	إِنّ
96:13:2	إِنّ
96:15:1	كَلَّا
96:19:1	كَلَّا
68:3:1	إِنّ
68:4:1	إِنّ
68:7:1	إِنّ
68:15:3	عَلِيّ
68:34:1	إِنّ
68:38:1	إِنّ
68:38:4	لَمَّا
68:39:4	عَلِيّ
68:39:9	إِنّ
68:39:11	لَمَّا
68:41:6	إِنّ
68:45:3	إِنّ
68:51:1	إِنّ
68:51:7	لَمَّا
68:51:11	إِنّ
73:1:1	أَيُّهَا
73:4:3	عَلِيّ
73:5:1	إِنّ
73:5:3	عَلِيّ
73:6:1	إِنّ
73:7:1	إِنّ
73:12:1	إِنّ
73:12:2	دِين
73:15:1	إِنّ
73:17:3	إِنّ
73:19:1	إِنّ
74:1:1	أَيُّهَا
74:15:1	ثُمّ
74:16:1	كُلّ
74:16:2	إِنّ
74:18:1	إِنّ
74:20:1	ثُمّ
74:21:1	ثُمّ
74:22:1	ثُمّ
74:23:1	ثُمّ
74:24:2	إِنّ
74:25:1	إِنّ
74:30:1	عَلِيّ
74:32:1	كَلَّا
74:35:1	إِنّ
74:47:1	حَتَّىٰ
74:53:1	كَلَّا
74:54:1	كُلّ
74:54:2	إِنّ
1:5:1	إِيَّا
1:5:3	إِيَّا
1:7:4	عَلِيّ
1:7:7	عَلِيّ
81:9:1	أَىّ
81:19:1	إِنّ
81:21:2	ثُمّ
81:27:1	إِنّ
87:7:5	إِنّ
87:9:2	إِنّ
87:13:1	ثُمّ
87:18:1	إِنّ
92:4:1	إِنّ
92:12:1	إِنّ
92:12:2	عَلِيّ
92:13:1	إِنّ
89:13:2	عَلِيّ
89:16:6	عَلِيّ
89:17:1	كَلَّا
89:21:1	كُلّ
89:23:3	جَهَنَّم
89:27:1	أَيَّتُهَا
102:2:1	حَتَّىٰ
102:3:1	كَلَّا
102:4:1	ثُمّ
102:4:2	كَلَّا
102:5:1	كَلَّا
102:7:1	ثُمّ
102:8:1	ثُمّ
109:1:2	أَيُّهَا
109:6:3	وَلِىّ
105:3:2	عَلِيّ
53:8:1	ثُمّ
53:19:3	ٱلْعُزَّىٰ
53:38:1	أَلَآ
53:41:1	ثُمّ
53:47:2	عَلِيّ
53:55:1	أَىّ
80:3:3	لَعَلّ
80:7:2	عَلِيّ
80:7:3	أَلَآ
80:11:1	كُلّ
80:18:2	أَىّ
80:20:1	ثُمّ
80:21:1	ثُمّ
80:22:1	ثُمّ
80:23:1	كَلَّا
80:26:1	ثُمّ
80:40:3	عَلِيّ
97:5:3	حَتَّىٰ
91:14:4	عَلِيّ
85:6:3	عَلِيّ
85:10:6	ثُمّ
85:10:11	جَهَنَّم
95:5:1	ثُمّ
75:6:2	أَيَّان
75:11:1	كَلَّا
75:17:2	عَلِيّ
75:19:1	ثُمّ
75:19:3	عَلِيّ
75:20:1	كَلَّا
75:26:1	كُلّ
75:33:1	ثُمّ
75:35:1	ثُمّ
75:38:1	ثُمّ
104:4:1	كَلَّا
104:8:2	عَلِيّ
77:12:1	أَىّ
77:17:1	ثُمّ
77:50:1	أَىّ
50:14:4	تُبَّع
50:24:3	جَهَنَّم
50:30:3	جَهَنَّم
50:44:8	عَلِيّ
50:45:7	عَلِيّ
90:5:5	عَلِيّ
90:17:1	ثُمّ
90:20:1	عَلِيّ
86:4:4	لَمَّا
86:4:5	عَلِيّ
54:19:3	عَلِيّ
54:25:3	عَلِيّ
54:31:3	عَلِيّ
54:34:3	عَلِيّ
38:8:2	عَلِيّ
38:8:13	لَمَّا
38:23:8	وَلِىّ
38:30:2	لُّدّ
38:30:3	يَمّ
38:31:3	عَلِيّ
38:32:9	حَتَّىٰ
38:34:3	يَمّ
38:34:8	ثُمّ
38:41:3	أَيُّوب
38:56:1	جَهَنَّم
38:78:2	عَلِيّ
38:85:2	جَهَنَّم
38:86:4	عَلِيّ
7:7:2	عَلِيّ
7:11:3	ثُمّ
7:11:5	ثُمّ
7:12:4	أَلَآ
7:17:1	ثُمّ
7:18:10	جَهَنَّم
7:26:18	لَعَلّ
7:28:6	عَلِيّ
7:30:5	عَلِيّ
7:35:15	عَلِيّ
7:37:16	حَتَّىٰ
7:38:19	حَتَّىٰ
7:39:7	عَلِيّ
7:40:15	حَتَّىٰ
7:41:3	جَهَنَّم
7:50:8	عَلِيّ
7:54:11	ثُمّ
7:57:9	حَتَّىٰ
7:57:28	لَعَلّ
7:63:12	لَعَلّ
7:69:26	لَعَلّ
7:84:2	عَلِيّ
7:87:13	حَتَّىٰ
7:94:12	لَعَلّ
7:95:1	ثُمّ
7:95:6	حَتَّىٰ
7:96:8	عَلِيّ
7:101:4	عَلِيّ
7:103:1	ثُمّ
7:124:6	ثُمّ
7:126:13	عَلِيّ
7:130:9	لَعَلّ
7:133:2	عَلِيّ
7:134:3	عَلِيّ
7:153:4	ثُمّ
7:157:11	تَّوْرَىٰة
7:157:22	عَلِيّ
7:157:30	عَلِيّ
7:158:2	أَيُّهَا
7:158:30	لَعَلّ
7:160:27	عَلِيّ
7:160:30	عَلِيّ
7:162:11	عَلِيّ
7:171:18	لَعَلّ
7:174:4	لَعَلّ
7:175:2	عَلِيّ
7:176:16	عَلِيّ
7:176:29	لَعَلّ
7:179:3	جَهَنَّم
7:185:19	أَىّ
7:187:4	أَيَّان
7:190:7	يَمّ
7:195:23	ثُمّ
7:202:5	ثُمّ
7:204:7	لَعَلّ
72:15:4	جَهَنَّم
72:19:9	عَلِيّ
72:23:13	جَهَنَّم
72:24:1	حَتَّىٰ
36:10:2	عَلِيّ
36:17:2	عَلِيّ
36:32:3	لَمَّا
36:39:4	حَتَّىٰ
36:59:3	أَيُّهَا
36:63:2	جَهَنَّم
36:74:6	لَعَلّ
25:4:10	عَلِيّ
25:5:7	عَلِيّ
25:18:16	حَتَّىٰ
25:21:8	عَلِيّ
25:32:6	عَلِيّ
25:34:6	جَهَنَّم
25:37:3	لَمَّا
25:42:9	عَلِيّ
25:43:8	عَلِيّ
25:45:12	ثُمّ
25:45:15	عَلِيّ
25:46:1	ثُمّ
25:57:4	عَلِيّ
25:59:10	ثُمّ
25:65:7	جَهَنَّم
25:73:8	عَلِيّ
35:3:1	أَيُّهَا
35:5:1	أَيُّهَا
35:8:19	عَلِيّ
35:11:5	ثُمّ
35:11:8	ثُمّ
35:12:27	لَعَلّ
35:15:1	أَيُّهَا
35:26:1	ثُمّ
35:32:1	ثُمّ
35:36:5	جَهَنَّم
35:36:8	عَلِيّ
35:39:9	عَلِيّ
19:10:8	أَلَآ
19:15:2	عَلِيّ
19:24:4	أَلَآ
19:25:6	عَلِيّ
19:40:6	عَلِيّ
19:47:3	عَلِيّ
19:68:4	ثُمّ
19:68:7	جَهَنَّم
19:69:1	ثُمّ
19:70:1	ثُمّ
19:72:1	ثُمّ
19:73:3	عَلِيّ
19:73:11	أَىّ
19:75:10	حَتَّىٰ
19:79:1	كَلَّا
19:82:1	كَلَّا
19:82:5	عَلِيّ
19:84:3	عَلِيّ
19:86:4	جَهَنَّم
20:2:3	عَلِيّ
20:18:5	عَلِيّ
20:18:10	وَلِىّ
20:37:3	عَلِيّ
20:39:4	تَّابُوت
20:39:17	عَلِيّ
20:39:19	مَّنِىّ
20:40:30	ثُمّ
20:44:5	لَعَلّ
20:45:7	عَلِيّ
20:50:8	ثُمّ
20:60:5	ثُمّ
20:64:3	ثُمّ
20:73:9	عَلِيّ
20:74:8	جَهَنَّم
20:81:14	عَلِيّ
20:82:8	ثُمّ
20:89:3	أَلَآ
20:91:4	عَلِيّ
20:91:6	حَتَّىٰ
20:93:1	أَلَآ
20:97:21	عَلِيّ
20:97:24	ثُمّ
20:99:3	عَلِيّ
20:113:9	لَعَلّ
20:118:3	أَلَآ
20:122:1	ثُمّ
20:122:5	عَلِيّ
20:123:10	مَّنِىّ
20:132:5	عَلِيّ
56:16:2	عَلِيّ
56:17:2	عَلِيّ
56:51:1	ثُمّ
56:51:3	أَيُّهَا
56:54:2	عَلِيّ
56:95:3	لَهْو
26:1:1	سَمّ
26:3:1	لَعَلّ
26:3:4	أَلَآ
26:4:4	عَلِيّ
26:9:3	لَهْو
26:15:2	كَلَّا
26:40:1	لَعَلّ
26:62:2	كُلّ
26:64:2	ثُمّ
26:66:1	ثُمّ
26:68:3	لَهْو
26:69:2	عَلِيّ
26:81:3	ثُمّ
26:104:3	لَهْو
26:109:3	عَلِيّ
26:120:1	ثُمّ
26:122:3	لَهْو
26:127:3	عَلِيّ
26:129:3	لَعَلّ
26:136:3	عَلِيّ
26:140:3	لَهْو
26:145:3	عَلِيّ
26:159:3	لَهْو
26:164:3	عَلِيّ
26:172:1	ثُمّ
26:173:2	عَلِيّ
26:175:3	لَهْو
26:180:3	عَلِيّ
26:187:2	عَلِيّ
26:191:3	لَهْو
26:199:2	عَلِيّ
26:201:4	حَتَّىٰ
26:206:1	ثُمّ
27:7:15	لَعَلّ
27:11:4	ثُمّ
27:15:4	يَمّ
27:16:2	يَمّ
27:16:5	أَيُّهَا
27:16:16	لَهْو
27:17:2	يَمّ
27:18:1	حَتَّىٰ
27:18:9	أَيُّهَا
27:18:15	يَمّ
27:25:1	أَلَآ
27:28:6	ثُمّ
27:29:2	أَيُّهَا
27:30:3	يَمّ
27:31:1	أَلَآ
27:32:2	أَيُّهَا
27:32:11	حَتَّىٰ
27:36:3	يَمّ
27:38:2	أَيُّهَا
27:39:14	عَلِيّ
27:44:25	يَمّ
27:46:11	لَعَلّ
27:49:6	ثُمّ
27:58:2	عَلِيّ
27:64:4	ثُمّ
27:65:13	أَيَّان
27:70:3	عَلِيّ
27:82:4	عَلِيّ
27:84:1	حَتَّىٰ
27:85:3	عَلِيّ
28:1:1	سَمّ
28:3:2	عَلِيّ
28:6:7	ـَٰٔن
28:7:9	عَلِيّ
28:8:10	ـَٰٔن
28:12:2	عَلِيّ
28:15:29	عَلِيّ
28:23:6	عَلِيّ
28:23:22	حَتَّىٰ
28:24:3	ثُمّ
28:25:18	عَلِيّ
28:27:8	تِّين
28:27:23	عَلِيّ
28:29:26	لَعَلّ
28:38:3	أَيُّهَا
28:38:13	ـَٰٔن
28:43:15	لَعَلّ
28:45:5	عَلِيّ
28:45:14	عَلِيّ
28:46:19	لَعَلّ
28:51:5	لَعَلّ
28:59:6	حَتَّىٰ
28:59:12	عَلِيّ
28:61:12	ثُمّ
28:63:4	عَلِيّ
28:63:17	إِيَّا
28:66:2	عَلِيّ
28:73:12	لَعَلّ
28:76:8	عَلِيّ
28:77:2	يَمّ
28:82:20	عَلِيّ
17:2:8	أَلَآ
17:6:1	ثُمّ
17:6:5	عَلِيّ
17:8:9	جَهَنَّم
17:14:6	عَلِيّ
17:15:10	عَلِيّ
17:15:19	حَتَّىٰ
17:16:11	عَلِيّ
17:18:12	ثُمّ
17:18:15	جَهَنَّم
17:23:3	أَلَآ
17:23:6	إِيَّا
17:31:8	إِيَّا
17:34:9	حَتَّىٰ
17:39:16	جَهَنَّم
17:54:13	عَلِيّ
17:63:7	جَهَنَّم
17:64:7	عَلِيّ
17:65:5	عَلِيّ
17:67:10	إِيَّا
17:68:11	ثُمّ
17:69:16	ثُمّ
17:69:20	عَلِيّ
17:86:7	ثُمّ
17:86:12	عَلِيّ
17:87:8	عَلِيّ
17:90:5	حَتَّىٰ
17:92:6	عَلِيّ
17:93:14	حَتَّىٰ
17:93:16	عَلِيّ
17:95:10	عَلِيّ
17:97:23	جَهَنَّم
17:107:15	عَلِيّ
10:3:11	ثُمّ
10:4:10	ثُمّ
10:14:1	ثُمّ
10:15:3	عَلِيّ
10:20:4	عَلِيّ
10:22:7	حَتَّىٰ
10:23:10	أَيُّهَا
10:23:19	ثُمّ
10:24:17	حَتَّىٰ
10:24:27	عَلِيّ
10:28:4	ثُمّ
10:28:17	إِيَّا
10:34:8	ثُمّ
10:34:14	ثُمّ
10:46:10	ثُمّ
10:51:1	ثُمّ
10:51:7	ـَٰٔن
10:52:1	ثُمّ
10:57:1	أَيُّهَا
10:62:7	عَلِيّ
10:70:4	ثُمّ
10:70:7	ثُمّ
10:71:2	عَلِيّ
10:71:23	ثُمّ
10:71:29	ثُمّ
10:74:1	ثُمّ
10:75:1	ثُمّ
10:78:6	عَلِيّ
10:84:8	عَلِيّ
10:88:26	حَتَّىٰ
10:90:10	حَتَّىٰ
10:91:1	ـَٰٔن
10:93:12	حَتَّىٰ
10:97:5	حَتَّىٰ
10:99:13	حَتَّىٰ
10:103:1	ثُمّ
10:103:8	عَلِيّ
10:104:2	أَيُّهَا
10:108:2	أَيُّهَا
10:108:18	عَلِيّ
10:109:6	حَتَّىٰ
11:1:5	ثُمّ
11:2:1	أَلَآ
11:3:4	ثُمّ
11:9:6	ثُمّ
11:27:24	عَلِيّ
11:29:4	عَلِيّ
11:38:5	عَلِيّ
11:39:8	عَلِيّ
11:40:1	حَتَّىٰ
11:40:6	نُور
11:40:18	عَلِيّ
11:44:13	جَوّ
11:48:7	عَلِيّ
11:48:14	ثُمّ
11:51:4	عَلِيّ
11:52:4	ثُمّ
11:55:5	ثُمّ
11:61:21	ثُمّ
11:82:8	عَلِيّ
11:88:32	عَلِيّ
11:90:3	ثُمّ
11:91:17	عَلِيّ
11:100:6	عَلِيّ
11:101:17	لَمَّا
11:111:3	لَمَّا
11:113:15	ثُمّ
11:119:11	جَهَنَّم
11:120:3	عَلِيّ
11:123:11	عَلِيّ
12:6:10	عَلِيّ
12:25:9	لُّدّ
12:31:16	عَلِيّ
12:35:1	ثُمّ
12:35:10	حَتَّىٰ
12:38:19	عَلِيّ
12:40:21	أَلَآ
12:40:24	إِيَّا
12:43:16	أَيُّهَا
12:46:2	أَيُّهَا
12:46:21	لَعَلّ
12:48:1	ثُمّ
12:49:1	ثُمّ
12:51:14	عَلِيّ
12:51:20	ـَٰٔن
12:58:5	عَلِيّ
12:62:7	لَعَلّ
12:62:13	لَعَلّ
12:64:4	عَلِيّ
12:66:5	حَتَّىٰ
12:67:23	عَلِيّ
12:67:25	عَلِيّ
12:70:9	ثُمّ
12:70:12	أَيَّتُهَا
12:71:3	عَلِيّ
12:76:6	ثُمّ
12:78:2	أَيُّهَا
12:80:27	حَتَّىٰ
12:85:6	حَتَّىٰ
12:88:3	عَلِيّ
12:88:5	أَيُّهَا
12:88:17	عَلِيّ
12:90:13	عَلِيّ
12:91:6	عَلِيّ
12:104:3	عَلِيّ
12:105:8	عَلِيّ
12:110:1	حَتَّىٰ
15:6:2	أَيُّهَا
15:6:5	عَلِيّ
15:14:3	عَلِيّ
15:32:5	أَلَآ
15:35:2	عَلِيّ
15:42:5	عَلِيّ
15:43:2	جَهَنَّم
15:52:3	عَلِيّ
15:57:4	أَيُّهَا
15:74:5	عَلِيّ
15:88:12	عَلِيّ
15:99:3	حَتَّىٰ
6:1:10	ثُمّ
6:2:6	ثُمّ
6:2:12	ثُمّ
6:6:18	عَلِيّ
6:7:3	عَلِيّ
6:8:4	عَلِيّ
6:8:11	ثُمّ
6:9:7	عَلِيّ
6:11:5	ثُمّ
6:19:2	أَىّ
6:22:4	ثُمّ
6:25:21	حَتَّىٰ
6:31:7	حَتَّىٰ
6:34:11	حَتَّىٰ
6:35:4	عَلِيّ
6:36:8	ثُمّ
6:37:4	عَلِيّ
6:38:19	ثُمّ
6:41:2	إِيَّا
6:42:10	لَعَلّ
6:44:7	عَلِيّ
6:44:11	حَتَّىٰ
6:46:21	ثُمّ
6:48:12	عَلِيّ
6:51:16	لَعَلّ
6:52:11	عَلِيّ
6:52:19	عَلِيّ
6:53:9	عَلِيّ
6:54:20	ثُمّ
6:60:9	ثُمّ
6:60:15	ثُمّ
6:60:18	ثُمّ
6:61:8	حَتَّىٰ
6:62:1	ثُمّ
6:64:8	ثُمّ
6:65:26	لَعَلّ
6:68:9	حَتَّىٰ
6:69:11	لَعَلّ
6:76:3	عَلِيّ
6:81:16	أَىّ
6:84:14	يَمّ
6:84:15	أَيُّوب
6:85:1	زَكَرِيَّا
6:90:10	عَلِيّ
6:104:11	عَلِيّ
6:107:8	عَلِيّ
6:107:12	عَلِيّ
6:108:18	ثُمّ
6:111:9	عَلِيّ
6:118:6	عَلِيّ
6:119:3	أَلَآ
6:119:9	عَلِيّ
6:121:8	عَلِيّ
6:124:7	حَتَّىٰ
6:137:11	عَلِيّ
6:138:20	عَلِيّ
6:138:22	عَلِيّ
6:143:16	عَلِيّ
6:144:14	عَلِيّ
6:146:12	عَلِيّ
6:148:20	حَتَّىٰ
6:154:1	ثُمّ
6:154:14	لَعَلّ
6:155:7	لَعَلّ
6:157:6	عَلِيّ
6:159:15	ثُمّ
6:164:15	عَلِيّ
6:164:21	ثُمّ
37:31:2	عَلِيّ
37:45:2	عَلِيّ
37:60:3	لَهْو
37:67:1	ثُمّ
37:67:4	عَلِيّ
37:68:1	ثُمّ
37:78:2	عَلِيّ
37:82:1	ثُمّ
37:93:2	عَلِيّ
37:106:3	لَهْو
37:108:2	عَلِيّ
37:113:2	عَلِيّ
37:129:2	عَلِيّ
37:136:1	ثُمّ
37:137:3	عَلِيّ
37:146:2	عَلِيّ
37:162:3	عَلِيّ
37:174:3	حَتَّىٰ
37:178:3	حَتَّىٰ
31:7:3	عَلِيّ
31:12:3	ـَٰٔن
31:13:3	ـَٰٔن
31:15:23	ثُمّ
31:21:13	عَلِيّ
31:24:3	ثُمّ
31:33:1	أَيُّهَا
31:34:21	أَىّ
34:9:19	عَلِيّ
34:12:1	يَمّ
34:14:3	عَلِيّ
34:16:3	عَلِيّ
34:20:3	عَلِيّ
34:21:4	عَلِيّ
34:23:9	حَتَّىٰ
34:24:11	إِيَّا
34:25:4	عَمّ
34:26:5	ثُمّ
34:27:7	كَلَّا
34:40:4	ثُمّ
34:40:8	إِيَّا
34:43:3	عَلِيّ
34:46:10	ثُمّ
39:6:5	ثُمّ
39:7:20	ثُمّ
39:8:9	ثُمّ
39:19:3	عَلِيّ
39:21:13	ثُمّ
39:21:19	ثُمّ
39:21:23	ثُمّ
39:23:14	ثُمّ
39:27:10	لَعَلّ
39:28:6	لَعَلّ
39:31:1	ثُمّ
39:32:13	جَهَنَّم
39:38:34	عَلِيّ
39:40:6	عَلِيّ
39:41:3	عَلِيّ
39:41:14	عَلِيّ
39:41:17	عَلِيّ
39:42:14	عَلِيّ
39:44:9	ثُمّ
39:49:6	ثُمّ
39:54:11	ثُمّ
39:60:12	جَهَنَّم
39:64:6	أَيُّهَا
39:68:15	ثُمّ
39:71:5	جَهَنَّم
39:71:7	حَتَّىٰ
39:72:4	جَهَنَّم
39:73:8	حَتَّىٰ
40:24:3	ـَٰٔن
40:28:23	عَلِيّ
40:34:14	حَتَّىٰ
40:36:3	ـَٰٔن
40:46:3	عَلِيّ
40:49:6	جَهَنَّم
40:60:12	جَهَنَّم
40:67:6	ثُمّ
40:67:9	ثُمّ
40:67:12	ثُمّ
40:67:15	ثُمّ
40:67:18	ثُمّ
40:67:29	لَعَلّ
40:72:3	ثُمّ
40:73:1	ثُمّ
40:76:3	جَهَنَّم
40:78:9	عَلِيّ
40:78:14	عَلِيّ
40:80:5	عَلِيّ
40:80:9	عَلِيّ
40:81:3	أَىّ
41:11:1	ثُمّ
41:14:9	أَلَآ
41:16:2	عَلِيّ
41:20:1	حَتَّىٰ
41:20:6	عَلِيّ
41:21:5	عَلِيّ
41:25:12	عَلِيّ
41:26:10	لَعَلّ
41:30:6	ثُمّ
41:30:9	عَلِيّ
41:30:11	أَلَآ
41:37:18	إِيَّا
41:39:9	عَلِيّ
41:40:8	عَلِيّ
41:44:24	عَلِيّ
41:46:7	عَلِيّ
41:52:8	ثُمّ
41:53:7	حَتَّىٰ
42:6:8	عَلِيّ
42:6:11	عَلِيّ
42:10:12	عَلِيّ
42:16:14	عَلِيّ
42:17:9	لَعَلّ
42:41:7	عَلِيّ
42:45:3	عَلِيّ
42:48:5	عَلِيّ
42:48:8	عَلِيّ
43:3:5	لَعَلّ
43:10:10	لَعَلّ
43:13:4	ثُمّ
43:13:10	عَلِيّ
43:24:7	عَلِيّ
43:28:6	لَعَلّ
43:29:5	حَتَّىٰ
43:33:16	عَلِيّ
43:34:4	عَلِيّ
43:38:1	حَتَّىٰ
43:42:6	عَلِيّ
43:48:12	لَعَلّ
43:53:3	عَلِيّ
43:59:6	عَلِيّ
43:71:2	عَلِيّ
43:74:5	جَهَنَّم
43:77:4	عَلِيّ
43:83:4	حَتَّىٰ
44:14:1	ثُمّ
44:29:3	عَلِيّ
44:37:5	تُبَّع
44:48:1	ثُمّ
44:58:4	لَعَلّ
45:6:5	عَلِيّ
45:6:7	أَىّ
45:8:5	عَلِيّ
45:8:6	ثُمّ
45:10:3	جَهَنَّم
45:12:13	لَعَلّ
45:15:7	عَلِيّ
45:15:8	ثُمّ
45:18:1	ثُمّ
45:25:3	عَلِيّ
45:26:4	ثُمّ
45:26:6	ثُمّ
46:3:13	عَمّ
46:7:3	عَلِيّ
46:13:6	ثُمّ
46:13:10	عَلِيّ
46:18:4	عَلِيّ
46:21:16	أَلَآ
46:26:3	يَمّ
46:27:9	لَعَلّ
51:12:2	أَيَّان
51:25:3	عَلِيّ
51:31:4	أَيُّهَا
51:33:2	عَلِيّ
51:41:5	عَلِيّ
51:42:6	عَلِيّ
51:43:7	حَتَّىٰ
51:49:6	لَعَلّ
88:22:2	عَلِيّ
88:26:1	ثُمّ
88:26:3	عَلِيّ
18:6:1	لَعَلّ
18:8:4	عَلِيّ
18:12:1	ثُمّ
18:12:4	أَىّ
18:13:3	عَلِيّ
18:15:9	عَلِيّ
18:18:16	عَلِيّ
18:21:3	عَلِيّ
18:21:20	عَلِيّ
18:21:31	عَلِيّ
18:37:11	ثُمّ
18:37:14	ثُمّ
18:40:9	عَلِيّ
18:60:7	حَتَّىٰ
18:70:8	حَتَّىٰ
18:71:2	حَتَّىٰ
18:74:2	حَتَّىٰ
18:77:2	حَتَّىٰ
18:77:23	عَلِيّ
18:78:11	عَلِيّ
18:82:34	عَلِيّ
18:102:12	جَهَنَّم
18:106:3	جَهَنَّم
16:14:20	لَعَلّ
16:15:10	لَعَلّ
16:21:6	أَيَّان
16:26:12	عَلِيّ
16:27:1	ثُمّ
16:29:3	جَهَنَّم
16:36:19	عَلِيّ
16:38:12	عَلِيّ
16:44:11	لَعَلّ
16:53:7	ثُمّ
16:54:1	ثُمّ
16:61:8	عَلِيّ
16:64:3	عَلِيّ
16:69:1	ثُمّ
16:70:3	ثُمّ
16:78:14	لَعَلّ
16:81:24	لَعَلّ
16:82:4	عَلِيّ
16:83:4	ثُمّ
16:84:7	ثُمّ
16:89:7	عَلِيّ
16:89:16	عَلِيّ
16:90:15	لَعَلّ
16:106:18	عَلِيّ
16:110:1	ثُمّ
16:110:10	ثُمّ
16:114:12	إِيَّا
16:118:7	عَلِيّ
16:119:1	ثُمّ
16:119:8	ثُمّ
16:123:1	ثُمّ
71:8:1	ثُمّ
71:9:1	ثُمّ
71:18:1	ثُمّ
14:12:3	أَلَآ
14:16:3	جَهَنَّم
14:21:27	عَلِيّ
14:25:11	لَعَلّ
14:37:25	لَعَلّ
21:6:7	أُفّ
21:9:1	ثُمّ
21:13:9	لَعَلّ
21:15:5	حَتَّىٰ
21:29:10	جَهَنَّم
21:31:12	لَعَلّ
