Lemma	Buckwalter	Frequency	Part-of-speech
مِن	min	3226	Preposition
ٱللَّه	{ll~ah	2699	Proper noun
فِى	fiY	1701	Preposition
إِنّ	<in~	1682	Accusative particle
عَلَىٰ	EalaY`	1445	Preposition
ٱلَّذِى	{l~a*iY	1442	Relative pronoun
لَا	laA	1364	Negative particle
مَا	maA	1266	Relative pronoun
رَبّ	rab~	975	Noun
إِلَىٰ	<ilaY`	742	Preposition
مَا	maA	704	Negative particle
مَن	man	606	Relative pronoun
إِن	<in	578	Conditional particle
أَن	>an	578	Subordinating conjunction
إِلَّا	<il~aA	558	Restriction particle
ذَٰلِك	*a`lik	520	Demonstrative pronoun
عَن	Ean	465	Preposition
أَرْض	>aroD	461	Noun
قَد	qad	406	Particle of certainty
إِذَا	<i*aA	405	Time adverb
قَوْم	qawom	383	Noun
ءَايَة	'aAyap	382	Noun
أَنّ	>an~	362	Accusative particle
كُلّ	kul~	358	Noun
لَم	lam	353	Negative particle
ثُمّ	vum~	338	Coordinating conjunction
رَسُول	rasuwl	332	Noun
لَا	laA	327	Prohibition particle
يَوْم	yawom	325	Noun
عَذَاب	Ea*aAb	322	Noun
هَٰذَا	ha`*aA	317	Demonstrative pronoun
سَمَآء	samaA^'	310	Noun
نَفْس	nafos	295	Noun
شَىْء	$aYo'	283	Noun
أَو	>aw	280	Coordinating conjunction
كِتَٰب	kita`b	260	Noun
بَيْن	bayon	243	Location adverb
حَقّ	Haq~	242	Noun
نَّاس	n~aAs	241	Noun
إِذ	<i*	239	Time adverb
أُولَٰٓئِك	>uwla`^}ik	204	Demonstrative pronoun
قَبْل	qabol	197	Noun
مُؤْمِن	mu&omin	195	Noun
لَو	law	184	Conditional particle
مَن	man	184	Conditional particle
سَبِيل	sabiyl	176	Noun
أَمْر	>amor	166	Noun
عِند	Eind	160	Location adverb
مَع	maE	159	Location adverb
بَعْض	baEoD	157	Noun
لَمَّا	lam~aA	156	Time adverb
أَيُّهَا	>ay~uhaA	153	Noun
خَيْر	xayor	148	Noun
إِلَٰه	<ila`h	147	Noun
نَار	naAr	145	Noun
غَيْر	gayor	144	Noun
أَم	>am	137	Coordinating conjunction
مُوسَىٰ	muwsaY`	136	Proper noun
دُون	duwn	135	Noun
آخِر	A^xir	133	Noun
بَعْد	baEod	133	Noun
قَلْب	qalob	132	Noun
عَبْد	Eabod	131	Noun
أَهْل	>ahol	127	Noun
لَعَلّ	laEal~	123	Accusative particle
بَل	bal	122	Retraction particle
يَد	yad	120	Noun
كَٰفِرُون	ka`firuwn	119	Noun
إِن	<in	114	Negative particle
رَحْمَة	raHomap	114	Noun
رَّحِيم	r~aHiym	112	Adjective
أَجْر	>ajor	105	Noun
ظَالِم	ZaAlim	105	Noun
عِلْم	Eilom	105	Noun
عَظِيم	EaZiym	104	Adjective
لَن	lan	104	Negative particle
إِلَّا	<il~aA	102	Exceptive particle
عَلِيم	Ealiym	101	Adjective
جَنَّة	jan~ap	96	Noun
حَتَّىٰ	Hat~aY`	95	Preposition
هَل	hal	93	Interogative particle
دِين	diyn	92	Noun
قَوْل	qawol	92	Noun
مَا	maA	92	Interogative particle
ذُو	*uw	90	Noun
مَلَك	malak	88	Noun
مَثَل	maval	87	Noun
مَال	maAl	86	Noun
وَلِىّ	waliY~	86	Noun
هُدًى	hudFY	85	Noun
حَكِيم	Hakiym	84	Adjective
فَضْل	faDol	84	Noun
صَلَوٰة	Salaw`p	83	Noun
لَيْل	layol	82	Noun
بُنَىّ	bunaY~	80	Noun
شَيْطَٰن	$ayoTa`n	80	Proper noun
كَيْف	kayof	80	Interogative particle
يَوْم	yawom	80	Time adverb
مَا	maA	79	Subordinating conjunction
أَصْحَٰب	>aSoHa`b	78	Noun
أَكْثَر	>akovar	78	Noun
جَهَنَّم	jahan~am	77	Proper noun
حَيَوٰة	Hayaw`p	76	Noun
ذِكْر	*ikor	76	Noun
زَوْج	zawoj	76	Noun
أَخ	>ax	75	Noun
مِثْل	mivol	75	Noun
نَّبِىّ	n~abiY~	75	Noun
أَحَد	>aHad	74	Noun
خَٰلِد	xa`lid	74	Noun
دُّنْيَا	d~unoyaA	74	Adjective
فِرْعَوْن	firoEawon	74	Proper noun
عَٰلَمِين	Ea`lamiyn	73	Noun
أَلِيم	>aliym	72	Adjective
مُّبِين	m~ubiyn	72	Noun
إِنسَٰن	<insa`n	71	Noun
عَمَل	Eamal	71	Noun
وَجْه	wajoh	71	Noun
قِيَٰمَة	qiya`map	70	Noun
يَوْمَئِذ	yawoma}i*	70	Time adverb
إِبْرَاهِيم	<iboraAhiym	69	Proper noun
قُرْءَان	quro'aAn	68	Proper noun
بَعْد	baEod	66	Time adverb
بَيْت	bayot	65	Noun
لَٰكِن	la`kin	65	Amendment particle
يَمِين	yamiyn	65	Noun
آبَاء	A^baA'	64	Noun
أُمَّة	>um~ap	64	Noun
ٱبْن	{bon	63	Noun
عَزِيز	Eaziyz	63	Noun
مَآء	maA^'	63	Noun
صَّٰلِحَٰت	S~a`liHa`t	62	Noun
عَلِيم	Ealiym	62	Noun
غَفُور	gafuwr	62	Noun
أَوَّل	>aw~al	61	Noun
صَٰلِح	Sa`liH	60	Noun
صَادِق	SaAdiq	59	Noun
نِسَآء	nisaA^'	59	Noun
نَذِير	na*iyr	58	Noun
عَيْن	Eayon	57	Noun
قَرْيَة	qaroyap	57	Noun
لَٰكِنّ	la`kin~	57	Accusative particle
نَهَار	nahaAr	56	Noun
وَلَد	walad	56	Noun
بَيِّنَة	bay~inap	55	Noun
رِزْق	rizoq	55	Noun
نَهَر	nahar	54	Noun
جَمِيع	jamiyE	53	Noun
أَجَل	>ajal	52	Noun
خَلْق	xaloq	52	Noun
جَنَّة	jan~ap	51	Proper noun
سُوٓء	suw^'	50	Noun
مَوْت	mawot	50	Noun
نِعْمَة	niEomap	50	Noun
عَدُوّ	Eaduw~	49	Noun
غَيْب	gayob	49	Noun
مُتَّقِين	mut~aqiyn	49	Noun
وَعْد	waEod	49	Noun
بَصَر	baSar	48	Noun
تَحْت	taHot	48	Noun
دَار	daAr	48	Noun
مُلْك	mulok	48	Noun
أَن	>an	47	Particle of interpretation
حَتَّىٰ	Hat~aY`	47	Inceptive particle
سَاعَة	saAEap	47	Noun
مُّبِين	m~ubiyn	47	Adjective
أَبٌ	>abN	46	Noun
أُولِى	>uwliY	45	Noun
إِيمَٰن	<iyma`n	45	Noun
رَّحْمَٰن	r~aHoma`n	45	Noun
صِرَٰط	Sira`T	45	Noun
قَبْل	qabol	45	Time adverb
آخَر	A^xar	44	Noun
أَمَّا	>am~aA	44	Explanation particle
صَدْر	Sador	44	Noun
قَدِير	qadiyr	44	Noun
مُجْرِم	mujorim	44	Noun
مُشْرِك	mu$orik	44	Noun
إِسْرَائِيل	<isoraA}iyl	43	Proper noun
حَمْد	Hamod	43	Noun
قَلِيل	qaliyl	43	Noun
نُوح	nuwH	43	Proper noun
نُور	nuwr	43	Noun
جَزَآء	jazaA^'	42	Noun
سَوْف	sawof	42	Future particle
كَثِير	kaviyr	42	Noun
بَحْر	baHor	41	Noun
دُّنْيَا	d~unoyaA	41	Noun
سُبْحَٰن	suboHa`n	41	Noun
سَلَٰم	sala`m	41	Noun
شَرِيك	$ariyk	40	Noun
شَهِيد	$ahiyd	40	Noun
لَوْلَآ	lawolaA^	40	Exhortation particle
وَيْل	wayol	40	Noun
إِذْن	<i*on	39	Noun
ٱسْم	{som	39	Noun
أَلَآ	>alaA^	39	Inceptive particle
جَبَل	jabal	39	Noun
سَمِيع	samiyE	39	Noun
حِسَاب	HisaAb	38	Noun
ضَلَٰل	Dala`l	38	Noun
عَزِيز	Eaziyz	38	Adjective
مُحْسِن	muHosin	38	Noun
بَشَر	ba$ar	37	Noun
ذَنب	*anb	37	Noun
سُلْطَٰن	suloTa`n	37	Noun
عِند	Eind	37	Noun
كُفْر	kufor	37	Noun
سَيِّـَٔات	say~i_#aAt	36	Noun
شَدِيد	$adiyd	36	Adjective
إِثْم	<ivom	35	Noun
أَحْسَن	>aHosan	35	Noun
أَىّ	>aY~	35	Interogative particle
لَوْلَآ	lawolaA^	35	Conditional particle
مَتَٰع	mata`E	35	Noun
أُمّ	>um~	34	Noun
فِتْنَة	fitonap	34	Noun
مُّرْسَل	m~urosal	34	Noun
مَرْيَم	maroyam	34	Proper noun
مَّعْرُوف	m~aEoruwf	34	Noun
مَن	man	34	Interogative particle
مَّيِّت	m~ay~it	34	Noun
نَصِير	naSiyr	34	Noun
ءَالَآء	'aAlaA^'	34	Noun
أَعْلَم	>aEolam	33	Noun
شَمْس	$amos	33	Noun
فَرِيق	fariyq	33	Noun
كَذِب	ka*ib	33	Noun
كَلَّا	kal~aA	33	Aversion particle
نَّعَم	n~aEam	33	Noun
خَٰسِرِين	xa`siriyn	32	Noun
زَكَوٰة	zakaw`p	32	Noun
عَٰقِبَة	Ea`qibap	32	Noun
كَبِير	kabiyr	32	Adjective
بَصِير	baSiyr	31	Noun
حِين	Hiyn	31	Noun
كَٰذِب	ka`*ib	31	Noun
حُكْم	Hukom	30	Noun
خَيْر	xayor	30	Adjective
شَرّ	$ar~	30	Noun
قُوَّة	quw~ap	30	Noun
مَلَأ	mala>	30	Noun
جُند	jund	29	Noun
رَجُل	rajul	29	Noun
رِيح	riyH	29	Noun
عَرْش	Earo$	29	Noun
عَهْد	Eahod	29	Noun
غَفُور	gafuwr	29	Adjective
كَأَنّ	ka>an~	29	Accusative particle
نَبَأ	naba>	29	Noun
أَبَدًا	>abadFA	28	Time adverb
أَشَدّ	>a$ad~	28	Noun
حَدِيث	Hadiyv	28	Noun
ذُرِّيَّة	*ur~iy~ap	28	Noun
رِجَال	rijaAl	28	Noun
سِحْر	siHor	28	Noun
كَرِيم	kariym	28	Adjective
كَلِمَة	kalimap	28	Noun
مَسْجِد	masojid	28	Noun
مَصِير	maSiyr	28	Noun
مَّغْفِرَة	m~agofirap	28	Noun
أَنَّىٰ	>an~aY`	27	Interogative particle
بَاب	baAb	27	Noun
غَٰفِل	ga`fil	27	Noun
قَلِيل	qaliyl	27	Adjective
قَمَر	qamar	27	Noun
كَافِر	kaAfir	27	Noun
لُوط	luwT	27	Proper noun
مُنَٰفِقُون	muna`fiquwn	27	Noun
يُوسُف	yuwsuf	27	Proper noun
آخَر	A^xar	26	Adjective
أَجْمَعِين	>ajomaEiyn	26	Noun
ٱمْرَأَت	{mora>at	26	Noun
بَٰطِل	ba`Til	26	Noun
ثَمُود	vamuwd	26	Proper noun
جَحِيم	jaHiym	26	Noun
خَوْف	xawof	26	Noun
سَوَآء	sawaA^'	26	Noun
كَيْد	kayod	26	Noun
مَاذَا	maA*aA	26	Interogative particle
ءَال	'aAl	26	Noun
آدَم	A^dam	25	Proper noun
بَأْس	ba>os	25	Noun
جُنَاح	junaAH	25	Noun
حَسَنَة	Hasanap	25	Noun
عِيسَى	EiysaY	25	Proper noun
فَوْق	fawoq	25	Noun
لِسَان	lisaAn	25	Noun
مَّكَان	m~akaAn	25	Noun
مِّيثَٰق	m~iyva`q	25	Noun
أُنثَىٰ	>unvaY`	24	Noun
أَىّ	>aY~	24	Noun
إِيَّا	<iy~aA	24	Personal pronoun
طَعَام	TaEaAm	24	Noun
ظَالِم	ZaAlim	24	Adjective
عَاد	EaAd2	24	Proper noun
فَاسِق	faAsiq	24	Noun
لِقَآء	liqaA^'	24	Noun
مُسْلِم	musolim	24	Noun
وَٰحِد	wa`Hid	24	Adjective
وَكِيل	wakiyl	24	Noun
بَيْن	bayon	23	Noun
حَيّ	Hay~	23	Noun
خَبِير	xabiyr	23	Adjective
ذِكْرَىٰ	*ikoraY`	23	Noun
شَهَٰدَة	$aha`dap	23	Noun
طَآئِفَة	TaA^}ifap	23	Noun
فُلْك	fulok	23	Noun
قَرْن	qaron	23	Noun
مَا	maA	23	Conditional particle
مُّسْتَقِيم	m~usotaqiym	23	Noun
ٱلَّذِى	{l~a*iY	22	Conditional particle
إِمَّا	<im~aA	22	Explanation particle
بَلَىٰ	balaY`	22	Answer particle
جِنّ	jin~	22	Noun
خَبِير	xabiyr	22	Noun
دُعَآء	duEaA^'	22	Noun
سَٰحِر	sa`Hir	22	Noun
سَبْع	saboE	22	Noun
سَمْع	samoE	22	Noun
ظُلُمَٰت	Zuluma`t	22	Noun
مَأْوَىٰ	ma>owaY`	22	Noun
مِسْكِين	misokiyn	22	Noun
نَصْر	naSor	22	Noun
وَٰحِدَة	wa`Hidap	22	Noun
آخِر	A^xir	21	Adjective
بَرّ	bar~	21	Noun
رُوح	ruwH	21	Noun
سَيِّئَة	say~i}ap	21	Noun
شَهْر	$ahor	21	Noun
طَيِّبَٰت	Tay~iba`t	21	Noun
ظَنّ	Zan~	21	Noun
كَثِير	kaviyr	21	Adjective
مُفْسِد	mufosid	21	Noun
مُّكَذِّبِين	m~uka*~ibiyn	21	Noun
نَصِيب	naSiyb	21	Noun
يَتِيم	yatiym	21	Noun
بَصِير	baSiyr	20	Adjective
بَعِيد	baEiyd	20	Adjective
حِزْب	Hizob	20	Noun
حَسَن	Hasan	20	Adjective
حِكْمَة	Hikomap	20	Noun
شَدِيد	$adiyd	20	Noun
ظُلْم	Zulom	20	Noun
عِقَاب	EiqaAb	20	Noun
غَنِىّ	ganiY~	20	Noun
كَم	kam	20	Interogative particle
لَدَي	laday	20	Location adverb
هَٰرُون	ha`ruwn	20	Proper noun
أَوَّل	>aw~al	19	Adjective
زِينَة	ziynap	19	Noun
شَاهِد	$aAhid	19	Noun
شَجَرَة	$ajarap	19	Noun
صَابِر	SaAbir	19	Noun
ضُرّ	Dur~	19	Noun
طَيْر	Tayor	19	Noun
فَوْز	fawoz	19	Noun
مَرَّة	mar~ap	19	Noun
مُّعْرِضُون	m~uEoriDuwn	19	Noun
مَكْر	makor	19	Noun
إِذًا	<i*FA	18	Surprise particle
أُذُنٌ	>u*unN	18	Noun
أَعْمَىٰ	>aEomaY`	18	Noun
إِنس	<ins	18	Noun
تَّوْرَىٰة	t~aworaY`p	18	Proper noun
دَآبَّة	daA^b~ap	18	Noun
دُبُر	dubur	18	Noun
دَرَجَة	darajap	18	Noun
ذَا	*aA	18	Noun
ذَكَر	*akar	18	Noun
رَأْس	ra>os	18	Noun
رَيْب	rayob	18	Noun
سَاجِد	saAjid	18	Noun
عَٰلِم	Ea`lim	18	Noun
مُنكَر	munkar	18	Noun
مَوْلَىٰ	mawolaY`	18	Noun
مُّؤْمِنَٰت	m~u&omina`t	18	Noun
إِسْحَاق	<isoHaAq	17	Proper noun
أَقْرَب	>aqorab	17	Noun
أَهْوَآء	>ahowaA^'	17	Noun
بَطْن	baTon	17	Noun
بَنَات	banaAt	17	Noun
تَأْوِيل	ta>owiyl	17	Noun
تُرَاب	turaAb	17	Noun
تَقْوَى	taqowaY	17	Noun
حَرَام	HaraAm	17	Adjective
خَلْف	xalof	17	Noun
سُلَيْمَٰن	sulayoma`n	17	Proper noun
فَٰحِشَة	fa`Hi$ap	17	Noun
قَآئِم	qaA^}im	17	Noun
لَّدُن	l~adun	17	Noun
مُّهْتَدُون	m~uhotaduwn	17	Noun
نَعِيم	naEiym	17	Noun
أَظْلَم	>aZolam	16	Noun
أَعْلَم	>aEolam	16	Adjective
أَلْبَٰب	>aloba`b	16	Noun
بَيِّنَة	bay~inap	16	Adjective
ثَمَرَٰت	vamara`t	16	Noun
حَرَام	HaraAm	16	Noun
حَمِيد	Hamiyd	16	Adjective
حَيْث	Hayov	16	Noun
دَاوُد	daAwud	16	Proper noun
سَعِير	saEiyr	16	Noun
سُنَّة	sun~ap	16	Noun
شَهِيد	$ahiyd	16	Adjective
عَظِيم	EaZiym	16	Noun
فُؤَاد	fu&aAd	16	Noun
فَوْق	fawoq	16	Location adverb
قُرْبَىٰ	qurobaY`	16	Noun
لَو	law	16	Subordinating conjunction
مَرْجِع	marojiE	16	Noun
مُّسَمًّى	m~usam~FY	16	Noun
مِيزَان	miyzaAn	16	Noun
يَعْقُوب	yaEoquwb	16	Proper noun
بُشْرَىٰ	bu$oraY`	15	Noun
بَلَٰغ	bala`g	15	Noun
تَنزِيل	tanziyl	15	Noun
رِجْل	rijol	15	Noun
شَكّ	$ak~	15	Noun
صَبْر	Sabor	15	Noun
ظَهْر	Zahor	15	Noun
قَرِيب	qariyb	15	Adjective
قِسْط	qisoT	15	Noun
كُلَّمَا	kul~amaA	15	Time adverb
مُصَدِّق	muSad~iq	15	Noun
مِلَّة	mil~ap	15	Noun
مُنذِر	mun*ir	15	Noun
نَصْرَانِيّ	naSoraAniy~	15	Proper noun
ٱبْتِغَآء	{botigaA^'	14	Noun
أَثَر	>avar	14	Noun
أُخْت	>uxot	14	Noun
إِذَا	<i*aA2	14	Surprise particle
أَلْف	>alof	14	Noun
أَمِين	>amiyn	14	Adjective
بَلَد	balad	14	Noun
حُدُود	Huduwd	14	Noun
حَرَج	Haraj	14	Noun
حَمِيم	Hamiym	14	Noun
خَاشِع	xaA$iE	14	Noun
شَاكِر	$aAkir	14	Noun
صِدْق	Sidoq	14	Noun
ظِلّ	Zil~	14	Noun
عَدْل	Eadol	14	Noun
غَضَب	gaDab	14	Noun
قَادِر	qaAdir	14	Noun
كَلِمَٰت	kalima`t	14	Noun
لَعْنَة	laEonap	14	Noun
لَيْت	layot	14	Accusative particle
مُّسْتَقِيم	m~usotaqiym	14	Adjective
مُسْلِم	musolim	14	Proper noun
مَقَام	maqaAm	14	Noun
وَالِد	waAlid	14	Noun
ٱثْنَيْن	{vonayon	13	Noun
إِذًا	<i*FA	13	Answer particle
أَكْبَر	>akobar	13	Noun
بَغْتَة	bagotap	13	Noun
ثَوَاب	vawaAb	13	Noun
جَمْع	jamoE	13	Noun
حَٰفِظ	Ha`fiZ	13	Noun
حَرْث	Harov	13	Noun
حُسْن	Huson	13	Noun
حَكِيم	Hakiym	13	Noun
حَوْل	Hawol	13	Noun
حَيْث	Hayov	13	Location adverb
رِضْوَٰن	riDowa`n	13	Noun
شَفَٰعَة	$afa`Eap	13	Noun
صَيْحَة	SayoHap	13	Noun
غَالِب	gaAlib	13	Noun
غُلَٰم	gula`m	13	Noun
فَاسِق	faAsiq	13	Adjective
قِتَال	qitaAl	13	Noun
مَا	maA	13	Supplemental particle
مَثْوًى	mavowFY	13	Noun
مَّرَض	m~araD	13	Noun
مُفْلِحُون	mufoliHuwn	13	Noun
مَلِك	malik	13	Noun
نَّجْم	n~ajom	13	Noun
إِحْسَٰن	<iHosa`n	12	Noun
أَرْحَام	>aroHaAm	12	Noun
إِسْمَاعِيل	<isomaAEiyl	12	Proper noun
أَصَمّ	>aSam~	12	Noun
أَفْوَٰه	>afowa`h	12	Noun
إِمَام	<imaAm	12	Noun
إِنجِيل	<injiyl	12	Proper noun
أَيْن	>ayon	12	Interogative particle
ثَلَٰثَة	vala`vap	12	Noun
حَنِيف	Haniyf	12	Noun
رَّحْمَٰن	r~aHoma`n	12	Adjective
طِين	Tiyn	12	Noun
عَٰمِل	Ea`mil	12	Noun
فَتْح	fatoH	12	Noun
لَحْم	laHom	12	Noun
مُسْرِف	musorif	12	Noun
مَسْكَن	masokan	12	Noun
مُعْجِز	muEojiz	12	Noun
مَّوْعِد	m~awoEid	12	Noun
نُّطْفَة	n~uTofap	12	Noun
وَرَآء	waraA^'	12	Location adverb
وَرَآء	waraA^'	12	Noun
وِزْر	wizor	12	Noun
إِبْلِيس	<iboliys	11	Proper noun
إِحْدَى	<iHodaY	11	Noun
أَكْبَر	>akobar	11	Adjective
أَمَّا	>am~aA	11	Conditional particle
بَرِىٓء	bariY^'	11	Noun
بَغْي	bagoy	11	Noun
تَوَّاب	taw~aAb	11	Noun
ثَمَن	vaman	11	Noun
حَسْب	Hasob	11	Noun
حَلِيم	Haliym	11	Adjective
خَٰلِق	xa`liq	11	Noun
خِزْى	xizoY	11	Noun
سِرّ	sir~	11	Noun
سِنِين	siniyn	11	Noun
شَرَاب	$araAb	11	Noun
شُعَيْب	$uEayob	11	Proper noun
شِيعَة	$iyEap	11	Noun
ضَآلّ	DaA^l~	11	Noun
عَدْن	Eadon	11	Proper noun
عِدَّة	Eid~ap	11	Noun
عِزَّة	Eiz~ap	11	Noun
عِنَب	Einab	11	Noun
فَٰكِهَة	fa`kihap	11	Noun
فَسَاد	fasaAd	11	Noun
قَدَر	qadar	11	Noun
قَرِيب	qariyb	11	Noun
كَثِيرَة	kaviyrap	11	Adjective
مَجْنُون	majonuwn	11	Noun
مُخْلِص	muxoliS	11	Noun
مَسِيح	masiyH	11	Proper noun
مَشْرِق	ma$oriq	11	Noun
نَاصِر	naASir	11	Noun
نَجْوَىٰٓ	najowaY`^	11	Noun
نَخْل	naxol	11	Noun
نَفْع	nafoE	11	Noun
هُزُو	huzuw	11	Noun
هَوَآء	hawaA^'	11	Noun
أَدْنَىٰ	>adonaY`	10	Noun
أَعْرَاب	>aEoraAb	10	Noun
جَاهِل	jaAhil	10	Noun
جِنَّة	jin~ap	10	Noun
حِجَارَة	HijaArap	10	Noun
حُسْنَىٰ	HusonaY`	10	Noun
خَيْرَٰت	xayora`t	10	Noun
دَم	dam	10	Noun
رِجْس	rijos	10	Noun
رَوَٰسِى	rawa`siY	10	Noun
رَءُوف	ra'uwf	10	Noun
زَرْع	zaroE	10	Noun
سَعْي	saEoy	10	Noun
سُورَة	suwrap	10	Noun
صَاحِب	SaAHib	10	Noun
صُّور	S~uwr	10	Noun
ضَرّ	Dar~	10	Noun
طُور	Tuwr	10	Noun
عَابِد	EaAbid	10	Noun
عِجْل	Eijol	10	Noun
عَرَبِيّ	Earabiy~	10	Adjective
عَصَا	EaSaA2	10	Noun
فَقِير	faqiyr	10	Noun
فِئَة	fi}ap	10	Noun
قَتْل	qatol	10	Noun
كَٰفِرُون	ka`firuwn	10	Adjective
كَيْل	kayol	10	Noun
لِبَاس	libaAs	10	Noun
لَهْو	lahow	10	Noun
مِائَة	miA}ap	10	Noun
مُّحْضَر	m~uHoDar	10	Noun
مُّخْتَلِف	m~uxotalif	10	Noun
مَدْيَن	madoyan	10	Proper noun
مَدِينَة	madiynap	10	Noun
مَّرِيض	m~ariyD	10	Noun
مُسْتَقَرّ	musotaqar~	10	Noun
مُّصِيبَة	m~uSiybap	10	Noun
مَغْرِب	magorib	10	Noun
وَٰلِدَي	wa`liday	10	Noun
يَسِير	yasiyr	10	Adjective
ءَامِنِين	'aAminiyn	10	Noun
آتِي	A^tiy	9	Noun
أَذًى	>a*FY	9	Noun
أَرْبَعَة	>arobaEap	9	Noun
أَسَٰطِير	>asa`Tiyr	9	Noun
أَضَلّ	>aDal~	9	Noun
إِفْك	<ifok	9	Noun
أَوْلَىٰ	>awolaY`	9	Noun
تِجَٰرَة	tija`rap	9	Noun
تَذْكِرَة	ta*okirap	9	Noun
جُلُود	juluwd	9	Noun
حُبّ	Hub~	9	Noun
حَجّ	Haj~	9	Noun
خَبِيث	xabiyv	9	Noun
خَلِيفَة	xaliyfap	9	Noun
دُون	duwn	9	Location adverb
رِجْز	rijoz	9	Noun
رَقَبَة	raqabap	9	Noun
سَبَب	sabab	9	Noun
سَحَاب	saHaAb	9	Noun
سَوْء	sawo'	9	Noun
شَفِيع	$afiyE	9	Noun
شَكُور	$akuwr	9	Adjective
صَٰلِح	Sa`liH2	9	Proper noun
صِيَام	SiyaAm	9	Noun
ضَرَّآء	Dar~aA^'	9	Noun
ضَلَٰلَة	Dala`lap	9	Noun
