Lemma	Buckwalter	Frequency	Part-of-speech
دُّهْن	d~uhon	1	Noun
دَّوَآئِر	d~awaA^}ir	1	Noun
دُولَة	duwlap	1	Noun
دَيَّار	day~aAr	1	Noun
دِينَار	diynaAr	1	Noun
ذَّٰرِيَٰت	*~a`riya`t	1	Noun
ذَّٰكِرَٰت	*~a`kira`t	1	Noun
ذَٰنِك	*a`nik	1	Demonstrative pronoun
ذَاهِب	*aAhib	1	Noun
ذِبْح	*iboH	1	Noun
ذَرْو	*arow	1	Noun
ذُلُل	*ulul	1	Noun
ذَلُول	*aluwl	1	Adjective
ذَلُول	*aluwl	1	Noun
ذَهَاب	*ahaAb	1	Noun
ذُو	*uw	1	Adjective
رَآدِّى	raA^d~iY	1	Noun
رَّابِي	r~aAbiy	1	Noun
رَّابِيَة	r~aAbiyap	1	Adjective
رَّاجِفَة	r~aAjifap	1	Noun
رَّادِفَة	r~aAdifap	1	Noun
رَّٰشِدُون	r~a`$iduwn	1	Noun
رَافِع	raAfiE	1	Noun
رَّافِعَة	r~aAfiEap	1	Noun
رَاق	raAq	1	Noun
رِّب	r~ib	1	Noun
رُّب	r~ub	1	Noun
رَبَٰٓئِب	raba`^}ib	1	Noun
رِّبَاط	r~ibaAT	1	Noun
رِبِّيُّون	rib~iy~uwn	1	Noun
رَتْق	ratoq	1	Noun
رَجّ	raj~	1	Noun
رُّجْز	r~ujoz	1	Noun
رُّجْعَىٰٓ	r~ujoEaY`^	1	Noun
رَجِل	rajil	1	Noun
رَجْم	rajom	1	Noun
رُجُوم	rujuwm	1	Noun
رِحْلَة	riHolap	1	Noun
رُحْم	ruHom	1	Noun
رَّحِيق	r~aHiyq	1	Noun
رُخَآء	ruxaA^'	1	Noun
رَدْم	radom	1	Noun
رِدْء	rido'	1	Noun
رَّزَّاق	r~az~aAq	1	Noun
رَّشِيد	r~a$iyd	1	Noun
رَصَد	raSad	1	Adjective
رَصَد	raSad	1	Noun
رَضِيّ	raDiy~	1	Noun
رُطَب	ruTab	1	Noun
رَطْب	raTob	1	Noun
رِّعَآء	r~iEaA^'	1	Noun
رِعَايَت	riEaAyat	1	Noun
رَغَب	ragab	1	Noun
رَغَد	ragad	1	Noun
رِّفْد	r~ifod	1	Noun
رَفْرَف	raforaf	1	Noun
رَفِيع	rafiyE	1	Adjective
رَفِيق	rafiyq	1	Noun
رَقّ	raq~	1	Noun
رُقُود	ruquwd	1	Noun
رُقِيّ	ruqiy~	1	Noun
رَّقِيم	r~aqiym	1	Noun
رِكَاب	rikaAb	1	Noun
رُكَام	rukaAm	1	Noun
رَّكْب	r~akob	1	Noun
رُكْبَان	rukobaAn	1	Noun
رِكْز	rikoz	1	Noun
رَكُوب	rakuwb	1	Noun
رِمَاح	rimaAH	1	Noun
رَمَاد	ramaAd	1	Noun
رَمْز	ramoz	1	Noun
رَمَضَان	ramaDaAn	1	Proper noun
رِهَٰن	riha`n	1	Noun
رَهَب	rahab	1	Noun
رَّهْب	r~ahob	1	Noun
رَهْبَانِيَّة	rahobaAniy~ap	1	Noun
رَهْبَة	rahobap	1	Noun
رَهْو	rahow	1	Noun
رَهِين	rahiyn	1	Noun
رَهِينَة	rahiynap	1	Noun
رَوَاح	rawaAH	1	Noun
رَوَاكِد	rawaAkid	1	Noun
رَوْضَات	rawoDaAt	1	Noun
رَوْضَة	rawoDap	1	Noun
رَّوْع	r~awoE	1	Noun
رُّوم	r~uwm	1	Proper noun
رُوَيْد	ruwayod	1	Noun
رِيبَة	riybap	1	Noun
رِيش	riy$	1	Noun
رِيع	riyE	1	Noun
رَءُوف	ra'uwf	1	Adjective
رِءْي	ri'oy	1	Noun
زَّٰجِرَٰت	z~a`jira`t	1	Noun
زَّاد	z~aAd	1	Noun
زَّٰرِعُون	z~a`riEuwn	1	Noun
زَّٰهِدِين	z~a`hidiyn	1	Noun
زَاهِق	zaAhiq	1	Noun
زَّبَانِيَة	z~abaAniyap	1	Noun
زُبَر	zubar	1	Noun
زَجْر	zajor	1	Noun
زَحْف	zaHof	1	Noun
زَرَابِىّ	zaraAbiY~	1	Noun
زُّرَّاع	z~ur~aAE	1	Noun
زُرْق	zuroq	1	Noun
زَكِيّ	zakiy~	1	Adjective
زَكِيَّة	zakiy~ap	1	Noun
زَلْزَلَة	zalozalap	1	Noun
زَلَق	zalaq	1	Noun
زَمْهَرِير	zamohariyr	1	Noun
زَنجَبِيل	zanjabiyl	1	Noun
زِّنَىٰٓ	z~inaY`^	1	Noun
زَنِيم	zaniym	1	Noun
زَهْرَة	zahorap	1	Noun
زَهُوق	zahuwq	1	Noun
زَوَال	zawaAl	1	Noun
زَيْت	zayot	1	Noun
زَيْتُونَة	zayotuwnap	1	Noun
زَيْد	zayod	1	Proper noun
زَيْغ	zayog	1	Noun
سَآئِبَة	saA^}ibap	1	Noun
سَٰٓئِحَٰت	sa`^}iHa`t	1	Adjective
سَّٰٓئِحُون	s~a`^}iHuwn	1	Noun
سَآئِق	saA^}iq	1	Noun
سَّٰبِحَٰت	s~a`biHa`t	1	Noun
سَٰبِغَٰت	sa`biga`t	1	Noun
سَّٰبِقَٰت	s~a`biqa`t	1	Noun
سَاحَت	saAHat	1	Noun
سَّاحِل	s~aAHil	1	Noun
سَّٰخِرِين	s~a`xiriyn	1	Noun
سَارِب	saArib	1	Noun
سَّارِقَة	s~aAriqap	1	Noun
سَاعَة	saAEap	1	Time adverb
سَاقِط	saAqiT	1	Noun
سَاكِن	saAkin	1	Noun
سَٰلِمُون	sa`limuwn	1	Noun
سَٰمِدُون	sa`miduwn	1	Noun
سَٰمِر	sa`mir	1	Noun
سَّاهِرَة	s~aAhirap	1	Noun
سَبْع	saboE	1	Time adverb
سَّبُع	s~abuE	1	Noun
سَبْق	saboq	1	Noun
سِتْر	sitor	1	Noun
سِتِّين	sit~iyn	1	Noun
سِّجِلّ	s~ijil~	1	Noun
سَحَّار	saH~aAr	1	Noun
سُحْق	suHoq	1	Noun
سَحِيق	saHiyq	1	Adjective
سُخْرِيّ	suxoriy~	1	Noun
سَخَط	saxaT	1	Noun
سُدًى	sudFY	1	Noun
سَّرَآئِر	s~araA^}ir	1	Noun
سُرَادِق	suraAdiq	1	Noun
سَرَب	sarab	1	Noun
سَّرْد	s~arod	1	Noun
سُرُور	suruwr	1	Noun
سَرِيّ	sariy~	1	Noun
سَعِيد	saEiyd	1	Noun
سَفَرَة	safarap	1	Noun
سُّفْلَىٰ	s~ufolaY`	1	Noun
سَفَه	safah	1	Noun
سُقْيَٰ	suqoya`	1	Noun
سَكَر	sakar	1	Noun
سِكِّين	sik~iyn	1	Noun
سَلَٰم	sala`m	1	Adjective
سَلْسَبِيل	salosabiyl	1	Proper noun
سَلَف	salaf	1	Noun
سِّلْم	s~ilom	1	Proper noun
سَمّ	sam~	1	Noun
سَمْك	samok	1	Noun
سَنَا	sanaA	1	Noun
سُنبُل	sunbul	1	Noun
سِنِين	siniyn	1	Time adverb
سِنَة	sinap	1	Noun
سُهُول	suhuwl	1	Noun
سَوَآء	sawaA^'	1	Adjective
سُوَاع	suwaAE	1	Proper noun
سُؤَال	su&aAl	1	Noun
سُّوٓأَىٰٓ	s~uw^>aY`^	1	Noun
سُود	suwd	1	Adjective
سُور	suwr	1	Noun
سَوْط	sawoT	1	Noun
سُؤْل	su&ol	1	Noun
سُوًى	suwFY	1	Adjective
سِيرَت	siyrat	1	Noun
سَيْنَآء	sayonaA^'	1	Proper noun
سِينِين	siyniyn	1	Proper noun
سَيِّئ	say~i}	1	Noun
سَيِّئَة	say~i}ap	1	Adjective
شَٰخِصَة	$a`xiSap	1	Noun
شَٰطِئ	$a`Ti}	1	Noun
شَاكِلَت	$aAkilat	1	Noun
شَٰمِخَٰت	$a`mixa`t	1	Adjective
شَانِئ	$aAni}	1	Noun
شِّتَآء	$~itaA^'	1	Noun
شَتَّىٰ	$at~aY`	1	Adjective
شُحُوم	$uHuwm	1	Noun
شُرْب	$urob	1	Noun
شِرْذِمَة	$iro*imap	1	Noun
شَرَر	$arar	1	Noun
شُرَّع	$ur~aE	1	Noun
شِرْعَة	$iroEap	1	Noun
شَرْقِيّ	$aroqiy~	1	Adjective
شَرْقِيَّة	$aroqiy~ap	1	Noun
شَرِيعَة	$ariyEap	1	Noun
شَطْـٔ	$aTo_#	1	Noun
شُعَب	$uEab	1	Noun
شِّعْرَىٰ	$~iEoraY`	1	Proper noun
شُعُوب	$uEuwb	1	Noun
شُغُل	$ugul	1	Noun
شَفَتَيْن	$afatayon	1	Noun
شَّفْع	$~afoE	1	Noun
شَّفَق	$~afaq	1	Noun
شَفِيع	$afiyE	1	Adjective
شِقّ	$iq~	1	Noun
شَقّ	$aq~	1	Noun
شِقْوَت	$iqowat	1	Noun
شُّقَّة	$~uq~ap	1	Noun
شُكْر	$ukor	1	Noun
شَكْل	$akol	1	Noun
شَكُور	$akuwr	1	Noun
شُهُب	$uhub	1	Noun
شُوَاظ	$uwaAZ	1	Noun
شَوْب	$awob	1	Noun
شُورَىٰ	$uwraY`	1	Noun
شَّوْكَة	$~awokap	1	Noun
شَّوَىٰ	$~awaY`	1	Noun
شِيب	$iyb	1	Noun
شَيْب	$ayob	1	Noun
شَيْبَة	$ayobap	1	Noun
شَيْخ	$ayox	1	Noun
شِيَة	$iyap	1	Noun
صَّآخَّة	S~aA^x~ap	1	Noun
صَّآفُّون	S~aA^f~uwn	1	Noun
صَّٰٓئِمَٰت	S~a`^}ima`t	1	Noun
صَّٰٓئِمِين	S~a`^}imiyn	1	Noun
صَابِر	SaAbir	1	Adjective
صَّٰبِرَٰت	S~a`bira`t	1	Noun
صَابِرَة	SaAbirap	1	Adjective
صَّٰدِقَٰت	S~a`diqa`t	1	Noun
صَٰرِمِين	Sa`rimiyn	1	Noun
صَّٰفِنَٰت	S~a`fina`t	1	Noun
صَال	SaAl	1	Noun
صَٰمِتُون	Sa`mituwn	1	Noun
صَبّ	Sab~	1	Noun
صَبَاح	SabaAH	1	Noun
صُبْح	SuboH	1	Time adverb
صِبْغ	Sibog	1	Noun
صِحَاف	SiHaAf	1	Noun
صَّخْر	S~axor	1	Noun
صَّدْع	S~adoE	1	Noun
صَّدَفَيْن	S~adafayon	1	Noun
صَدُقَٰت	Saduqa`t	1	Noun
صُدُود	Suduwd	1	Noun
صَدِيد	Sadiyd	1	Adjective
صِدِّيقَة	Sid~iyqap	1	Noun
صِرّ	Sir~	1	Noun
صَرْعَىٰ	SaroEaY`	1	Noun
صَرْف	Sarof	1	Noun
صَرِيخ	Sariyx	1	Noun
صَّرِيم	S~ariym	1	Noun
صَرَّة	Sar~ap	1	Noun
صَعَد	SaEad	1	Adjective
صَعِق	SaEiq	1	Noun
صَعُود	SaEuwd	1	Noun
صَغَار	SagaAr	1	Noun
صَغِيرَة	Sagiyrap	1	Adjective
صَغِيرَة	Sagiyrap	1	Noun
صَّفَا	S~afaA	1	Proper noun
صُفْر	Sufor	1	Adjective
صَفْرَآء	SaforaA^'	1	Adjective
صَفْصَف	SafoSaf	1	Adjective
صَفْوَان	SafowaAn	1	Noun
صَلْد	Salod	1	Noun
صِلِيّ	Siliy~	1	Noun
صَّمَد	S~amad	1	Noun
صَنْعَة	SanoEap	1	Noun
صِهْر	Sihor	1	Noun
صَوَآفّ	SawaA^f~	1	Noun
صَوَاب	SawaAb	1	Noun
صُوَاع	SuwaAE	1	Noun
صَوَٰمِع	Sawa`miE	1	Noun
صَوْم	Sawom	1	Noun
صَيَاصِي	SayaASiy	1	Noun
صَيِّب	Say~ib	1	Noun
صَّيْف	S~ayof	1	Noun
ضَآئِق	DaA^}iq	1	Noun
ضَاحِك	DaAHik	1	Noun
ضَاحِكَة	DaAHikap	1	Noun
ضَامِر	DaAmir	1	Noun
ضَّأْن	D~a>on	1	Noun
ضَبْح	DaboH	1	Noun
ضِدّ	Did~	1	Noun
ضَّرَر	D~arar	1	Noun
ضَرِيع	DariyE	1	Noun
ضِعَٰف	DiEa`f	1	Adjective
ضَعِيف	DaEiyf	1	Adjective
ضَّفَادِع	D~afaAdiE	1	Noun
ضَنك	Dank	1	Adjective
ضَنِين	Daniyn	1	Noun
ضَيْر	Dayor	1	Noun
ضِيزَىٰٓ	DiyzaY`^	1	Adjective
ضَيِّق	Day~iq	1	Noun
ضَيِّق	Day~iq	1	Adjective
طَّآمَّة	T~aA^m~ap	1	Noun
طَآئِعِين	TaA^}iEiyn	1	Noun
طَآئِفَة	TaA^}ifap	1	Adjective
طَاعِم	TaAEim	1	Noun
طَّاغِيَة	T~aAgiyap	1	Noun
طَّالِب	T~aAlib	1	Noun
طَعْم	TaEom	1	Noun
طَعْن	TaEon	1	Noun
طَغْوَىٰ	TagowaY`	1	Noun
طَلّ	Tal~	1	Noun
طَلَب	Talab	1	Noun
طَلْح	TaloH	1	Noun
طَوَّٰفُون	Taw~a`fuwn	1	Noun
طُوبَىٰ	TuwbaY`	1	Noun
طَّوْد	T~awod	1	Noun
طُول	Tuwl	1	Noun
طَىّ	TaY~	1	Noun
ظَّآنِّين	Z~aA^n~iyn	1	Adjective
ظَعْن	ZaEon	1	Noun
ظُفُر	Zufur	1	Noun
ظُلُمَٰت	Zuluma`t	1	Adjective
ظَمَأ	Zama>	1	Noun
ظَّمْـَٔان	Z~amo_#aAn	1	Noun
ظِهْرِيّ	Zihoriy~	1	Noun
ظَّهِيرَة	Z~ahiyrap	1	Noun
عَآدِّين	EaA^d~iyn	1	Noun
عَآئِدُون	EaA^}iduwn	1	Noun
عَآئِل	EaA^}il	1	Noun
عَابِد	EaAbid	1	Adjective
عَٰبِدَٰت	Ea`bida`t	1	Adjective
عَابِرِى	EaAbiriY	1	Noun
عَاتِيَة	EaAtiyap	1	Adjective
عَٰدِيَٰت	Ea`diya`t	1	Noun
عَاصِف	EaASif	1	Adjective
عَاصِف	EaASif	1	Noun
عَٰصِفَٰت	Ea`Sifa`t	1	Noun
عَاصِفَة	EaASifap	1	Noun
عَافِين	EaAfiyn	1	Noun
عَال	EaAl	1	Noun
عَالِين	EaAliyn	1	Adjective
عَالِين	EaAliyn	1	Noun
عَامِلَة	EaAmilap	1	Adjective
عَبَث	Eabav	1	Noun
عَبْقَرِىّ	EaboqariY~	1	Noun
عَبُوس	Eabuws	1	Adjective
عُتُلّ	Eutul~	1	Adjective
عَتِيد	Eatiyd	1	Adjective
عَتِيد	Eatiyd	1	Noun
عُجَاب	EujaAb	1	Adjective
عَجَل	Eajal	1	Noun
عَجُول	Eajuwl	1	Adjective
عَدَد	Eadad	1	Adjective
عَدَس	Eadas	1	Noun
عَدُوّ	Eaduw~	1	Adjective
عُدَّة	Eud~ap	1	Noun
عُرُب	Eurub	1	Adjective
عَرَبِيّ	Earabiy~	1	Noun
عُرْجُون	Eurojuwn	1	Noun
عُرْضَة	EuroDap	1	Noun
عَرَفَٰت	Earafa`t	1	Proper noun
عَرِم	Earim	1	Noun
عَرِيض	EariyD	1	Adjective
عِزّ	Eiz~	1	Noun
عُزَيْر	Euzayor	1	Proper noun
عِزِين	Eiziyn	1	Noun
عَسِر	Easir	1	Adjective
عُسْرَىٰ	EusoraY`	1	Noun
عَسَل	Easal	1	Noun
عِشَار	Ei$aAr	1	Noun
عَشْر	Ea$or	1	Time adverb
عَشْر	Ea$or	1	Adjective
عِشْرُون	Ei$oruwn	1	Noun
عَشِير	Ea$iyr	1	Noun
عَشِيَّة	Ea$iy~ap	1	Noun
عَصْر	EaSor	1	Noun
عَصْف	EaSof2	1	Noun
عِصَم	EiSam	1	Noun
عَصِيّ	EaSiy~	1	Adjective
عَصِيّ	EaSiy~	1	Noun
عِصْيَان	EiSoyaAn	1	Noun
عَصِيب	EaSiyb	1	Adjective
عِضِين	EiDiyn	1	Noun
عِطْف	EiTof	1	Noun
عِفْرِيت	Eiforiyt	1	Noun
عُقْب	Euqob	1	Noun
عُقُود	Euquwd	1	Noun
عَقِيم	Eaqiym	1	Noun
عَلَٰمَٰت	Eala`ma`t	1	Noun
عَلَق	Ealaq	1	Noun
عُلْيَا	EuloyaA	1	Noun
عِمَاد	EimaAd	1	Noun
عِمَارَة	EimaArap	1	Noun
عَمْر	Eamor	1	Noun
عَمُون	Eamuwn	1	Adjective
عَمُون	Eamuwn	1	Noun
عَمِيق	Eamiyq	1	Adjective
عَنَت	Eanat	1	Noun
عَنِيد	Eaniyd	1	Noun
عَوَان	EawaAn	1	Noun
عِيد	Eiyd	1	Noun
عَيْلَة	Eayolap	1	Noun
عِين	Eiyn	1	Adjective
غَآئِبَة	gaA^}ibap	1	Noun
غَآئِظُون	gaA^}iZuwn	1	Noun
غَار	gaAr	1	Noun
غَٰرِمِين	ga`rimiyn	1	Noun
غَاسِق	gaAsiq	1	Noun
غَٰفِلَٰت	ga`fila`t	1	Adjective
غَبَرَة	gabarap	1	Noun
غَدَآء	gadaA^'	1	Noun
غَدَق	gadaq	1	Adjective
غَرَابِيب	garaAbiyb	1	Noun
غَرَام	garaAm	1	Noun
غَرْبِىّ	garobiY~	1	Adjective
غَرْبِيَّة	garobiy~ap	1	Noun
غُرُفَٰت	gurufa`t	1	Noun
غَرَق	garaq	1	Noun
غَرْق	garoq	1	Noun
غَزْل	gazol	1	Noun
غُزًّى	guz~FY	1	Noun
غَسَق	gasaq	1	Noun
غِسْلِين	gisoliyn	1	Noun
غَصْب	gaSob	1	Noun
غُصَّة	guS~ap	1	Noun
غُفْرَان	guforaAn	1	Noun
غُلْب	gulob	1	Adjective
غَلَب	galab	1	Noun
غِلْظَة	giloZap	1	Noun
غَلْى	galoY	1	Noun
غَلِيظ	galiyZ	1	Noun
غَمَرَٰت	gamara`t	1	Noun
غُمَّة	gum~ap	1	Noun
غَوَّاص	gaw~aAS	1	Noun
غَوْل	gawol	1	Noun
غَوِىّ	gawiY~	1	Noun
فَا	faA	1	Noun
فَٰتِحِين	fa`tiHiyn	1	Noun
فَٰتِنِين	fa`tiniyn	1	Noun
فَاجِر	faAjir	1	Noun
فَارِض	faAriD	1	Adjective
فَٰرِغ	fa`rig	1	Noun
فَٰرِقَٰت	fa`riqa`t	1	Noun
فَٰرِهِين	fa`rihiyn	1	Noun
فَٰصِلِين	fa`Siliyn	1	Noun
فَاقِرَة	faAqirap	1	Noun
فَاقِع	faAqiE	1	Adjective
فَان	faAn	1	Noun
فَتَّاح	fat~aAH	1	Noun
فَتْرَة	fatorap	1	Noun
فُتُون	futuwn	1	Noun
فَتًى	fatFY	1	Noun
فَتَيَان	fatayaAn	1	Noun
فَجّ	faj~	1	Adjective
فُجَّار	fuj~aAr	1	Adjective
فُجُور	fujuwr	1	Noun
فَجْوَة	fajowap	1	Noun
فَخَّار	fax~aAr	1	Noun
فِدَآء	fidaA^'	1	Noun
فَرَاش	faraA$	1	Noun
فَرْث	farov	1	Noun
فَرْش	faro$	1	Noun
فُرُط	furuT	1	Noun
فَرْع	faroE	1	Noun
فَرْق	faroq	1	Noun
فِرْق	firoq	1	Noun
فِرْقَة	firoqap	1	Noun
فَرِيّ	fariy~	1	Adjective
فَصْل	faSol	1	Adjective
فَصِيلَت	faSiylat	1	Noun
فِطْرَت	fiTorat	1	Noun
فُطُور	fuTuwr	1	Noun
فَظّ	faZ~	1	Noun
فِعْل	fiEol	1	Noun
فَعْلَت	faEolat	1	Noun
فَقْر	faqor	1	Noun
فَكّ	fak~	1	Noun
فَكِهِين	fakihiyn	1	Noun
فُلَان	fulaAn	1	Noun
فَلَق	falaq	1	Noun
فَوَاق	fawaAq	1	Noun
فَوْت	fawot	1	Noun
فَوْر	fawor	1	Noun
فُوم	fuwm	1	Noun
فِئَت	fi}at	1	Noun
فِيل	fiyl	1	Noun
قَآئِلُون	qaA^}iluwn	1	Noun
قَآئِمَة	qaA^}imap	1	Adjective
قَاب	qaAb	1	Noun
قَابِل	qaAbil	1	Noun
قَاصِد	qaASid	1	Noun
قَاصِف	qaASif	1	Noun
قَاض	qaAD	1	Noun
قَاضِيَة	qaADiyap	1	Noun
قَاطِعَة	qaATiEap	1	Noun
قَاع	qaAE	1	Noun
قَالِين	qaAliyn	1	Noun
قَٰنِتَٰت	qa`nita`t	1	Adjective
قَٰنِطِين	qa`niTiyn	1	Noun
قَانِع	qaAniE	1	Noun
قَبَآئِل	qabaA^}il	1	Noun
قَبْض	qaboD	1	Noun
قَبُول	qabuwl	1	Noun
قَتَر	qatar	1	Noun
قَتَرَة	qatarap	1	Noun
قَتْلَى	qatolaY	1	Noun
قَتُور	qatuwr	1	Adjective
قِثَّآئ	qiv~aA^}	1	Noun
قَدْح	qadoH	1	Noun
قِدَد	qidad	1	Adjective
قُدُور	quduwr	1	Noun
قَدِير	qadiyr	1	Adjective
قُرُبَٰت	quruba`t	1	Noun
قُرْبَة	qurobap	1	Noun
قُرُوٓء	quruw^'	1	Noun
قُرَيْش	qurayo$	1	Proper noun
قَسْوَرَة	qasowarap	1	Noun
قَسْوَة	qasowap	1	Noun
قِسِّيسِين	qis~iysiyn	1	Noun
قَصْد	qaSod	1	Noun
قُصْوَىٰ	quSowaY`	1	Adjective
قَصِيّ	qaSiy~	1	Adjective
قَضْب	qaDob	1	Noun
قِطّ	qiT~	1	Noun
قَطِرَان	qaTiraAn	1	Noun
قِطْمِير	qiTomiyr	1	Noun
قَعِيد	qaEiyd	1	Noun
قَلِيلَة	qaliylap	1	Adjective
قَمْطَرِير	qamoTariyr	1	Adjective
قُمَّل	qum~al	1	Noun
قِنْوَان	qinowaAn	1	Noun
قَنُوط	qanuwT	1	Noun
قَوَام	qawaAm	1	Noun
قَوْسَيْن	qawosayon	1	Noun
قِيعَة	qiyEap	1	Noun
قِيَم	qiyam	1	Adjective
قَيِّمَة	qay~imap	1	Adjective
قَيِّمَة	qay~imap	1	Noun
كَاتِب	kaAtib	1	Adjective
كَادِح	kaAdiH	1	Noun
كَٰذِب	ka`*ib	1	Adjective
كَٰشِفَٰت	ka`$ifa`t	1	Noun
كَاشِفَة	kaA$ifap	1	Noun
كَاف	kaAf	1	Noun
كَافِرَة	kaAfirap	1	Adjective
كَافُور	kaAfuwr	1	Noun
كَٰلِحُون	ka`liHuwn	1	Noun
كَامِلَيْن	kaAmilayon	1	Adjective
كَامِلَة	kaAmilap	1	Adjective
كَامِلَة	kaAmilap	1	Noun
كُبَّار	kub~aAr	1	Adjective
كَبَد	kabad	1	Noun
كُبَرَآء	kubaraA^'	1	Noun
كُبْرَىٰ	kuboraY`	1	Noun
كِتَٰبِى	kita`biY	1	Noun
كَثِيب	kaviyb	1	Noun
كَدْح	kadoH	1	Noun
كَسَاد	kasaAd	1	Noun
كِسْف	kisof	1	Noun
كَشْف	ka$of	1	Noun
كَعْبَيْن	kaEobayon	1	Noun
كِفَات	kifaAt	1	Noun
كَفَّار	kaf~aAr	1	Noun
كُفْرَان	kuforaAn	1	Noun
كُفُو	kufuw	1	Noun
كَفِيل	kafiyl	1	Noun
كُلّ	kul~	1	Time adverb
كَلّ	kal~	1	Noun
كِلَا	kilaA	1	Noun
كِلْتَا	kilotaA	1	Noun
كَم	kam	1	Noun
كُنَّس	kun~as	1	Adjective
كَنُود	kanuwd	1	Noun
كَوَاعِب	kawaAEib	1	Noun
كَوَافِر	kawaAfir	1	Noun
كَوْثَر	kawovar	1	Noun
لَآئِم	laA^}im	1	Noun
لَّٰبِثِين	l~a`biviyn	1	Noun
لَّازِب	l~aAzib	1	Noun
لَّٰعِنُون	l~a`Einuwn	1	Noun
لَٰغِيَة	la`giyap	1	Noun
لَٰقِي	la`qiy	1	Noun
لَاهِيَة	laAhiyap	1	Noun
لِبَد	libad	1	Noun
لُّبَد	l~ubad	1	Adjective
لَبْس	labos	1	Noun
لَبُوس	labuws	1	Noun
لُّجِّىّ	l~uj~iY~	1	Adjective
لُجَّة	luj~ap	1	Noun
لَحْن	laHon	1	Noun
لِحْيَت	liHoyat	1	Noun
لُّدّ	l~ud~	1	Adjective
لَّدُن	l~adun	1	Time adverb
لَظَىٰ	laZaY`	1	Proper noun
لَعْن	laEon	1	Noun
لَفِيف	lafiyf	1	Noun
لَّمّ	l~am~	1	Adjective
لَّمَّا	l~am~aA	1	Negative particle
لُّمَزَة	l~umazap	1	Noun
لَّمَم	l~amam	1	Noun
لَوَّاحَة	law~aAHap	1	Noun
لِوَاذ	liwaA*	1	Noun
لَوَٰقِح	lawa`qiH	1	Noun
لَّوَّامَة	l~aw~aAmap	1	Adjective
لَوْمَة	lawomap	1	Noun
لَيّ	lay~	1	Noun
لَيْلَة	layolap	1	Time adverb
لَّيِّن	l~ay~in	1	Adjective
لِّينَة	l~iynap	1	Noun
مَأْتِيٌّ	ma>otiy~N	1	Noun
مَّارِج	m~aArij	1	Noun
مَّارِد	m~aArid	1	Noun
مَٰرُوت	ma`ruwt	1	Proper noun
مَاعُون	maAEuwn	1	Noun
مَّأْكُول	m~a>okuwl	1	Adjective
مَٰلِك	ma`lik2	1	Proper noun
مَأْمَن	ma>oman	1	Noun
مَأْمُون	ma>omuwn	1	Noun
مَّانِعَت	m~aAniEat	1	Noun
مَٰهِدُون	ma`hiduwn	1	Noun
مُّبَٰرَكَة	m~uba`rakap	1	Adjective
مَبْثُوث	mabovuwv	1	Adjective
مَبْثُوثَة	mabovuwvap	1	Adjective
مُبْدِي	mubodiy	1	Noun
مُبَذِّرِين	muba*~iriyn	1	Noun
مُبْرِمُون	muborimuwn	1	Noun
مُبَرَّءُون	mubar~a'uwn	1	Noun
مَبْسُوطَتَان	mabosuwTataAn	1	Noun
مُبَشِّرَٰت	muba$~ira`t	1	Noun
مُبْعَدُون	muboEaduwn	1	Noun
مَبْلَغ	mabolag	1	Noun
مَّبْنِيَّة	m~aboniy~ap	1	Noun
مُبَوَّأ	mubaw~a>	1	Noun
مُّبَيِّنَٰت	m~ubay~ina`t	1	Noun
مُّبَيِّنَة	m~ubay~inap	1	Noun
مُتَبَّر	mutab~ar	1	Noun
